,City,Country,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
1,saint george,bm,32.38,-64.68,66.2,77,13.87,20
2,puerto leguizamo,co,-0.19,-74.78,73.71,95,1.92,36
3,poum,nc,-20.23,164.02,80.64,96,14,100
4,nome,us,30.04,-94.42,68.85,78,7.96,90
5,kavieng,pg,-2.57,150.8,83.52,100,3.83,68
6,bluff,nz,-46.6,168.33,56.29,94,37.71,100
7,mananjary,mg,-19.16,46.8,52.74,91,3.15,64
8,praya,id,-8.71,116.27,87.8,66,9.17,20
9,saint-philippe,re,-21.36,55.77,77,88,23.04,92
10,clyde river,ca,70.47,-68.59,-7.61,83,3.15,1
11,matara,lk,5.95,80.54,78.97,100,5.61,88
12,abu kamal,sy,34.45,40.92,52.6,23,4.83,0
13,new norfolk,au,-42.78,147.06,59,51,6.93,75
15,namatanai,pg,-3.66,152.44,84.24,100,6.62,8
16,cedral,mx,23.82,-100.72,63.54,44,8.86,0
17,mount gambier,au,-37.83,140.78,71.77,63,3.27,0
19,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
20,bethel,us,60.79,-161.76,46.4,66,21.92,20
21,heyang,cn,26.1,107.47,63.72,81,9.64,92
22,avarua,ck,-21.21,-159.78,80.6,69,12.75,40
23,jinchang,cn,38.52,102.19,58.54,42,18.03,76
24,yellowknife,ca,62.45,-114.38,24.8,68,11.41,75
25,kieta,pg,-6.22,155.63,80.19,100,1.92,92
26,hilo,us,19.71,-155.08,73.4,88,5.82,90
27,hobart,au,-42.88,147.33,59,51,6.93,75
28,beipiao,cn,41.8,120.76,63.67,56,7.74,0
29,saskylakh,ru,71.97,114.09,6.7,100,4.72,24
30,biltine,td,14.53,20.93,71.32,15,12.55,0
31,new norfolk,au,-42.78,147.06,59,51,6.93,75
32,bluff,nz,-46.6,168.33,56.29,94,37.71,100
33,saint-philippe,re,-21.36,55.77,77,88,23.04,92
34,guerrero negro,mx,27.97,-114.04,59.44,78,9.08,0
36,taoudenni,ml,22.68,-3.98,58.27,28,4.27,0
38,castro,cl,-42.48,-73.76,56.43,96,9.64,92
39,cape town,za,-33.93,18.42,53.6,93,8.05,40
40,jamestown,sh,-15.94,-5.72,74.79,100,12.77,0
41,georgetown,sh,-7.93,-14.42,78.97,100,12.66,76
42,punta arenas,cl,-53.16,-70.91,41,80,17.22,40
44,vila velha,br,-3.71,-38.6,80.6,88,8.05,40
46,mount isa,au,-20.73,139.49,89.6,33,10.29,0
47,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
48,sibolga,id,1.74,98.78,71.01,100,1.59,88
49,namibe,ao,-15.19,12.15,77.62,100,3.83,8
50,jamestown,sh,-15.94,-5.72,74.79,100,12.77,0
51,mount gambier,au,-37.83,140.78,71.77,63,3.27,0
53,iqaluit,ca,63.75,-68.52,3.2,77,18.34,5
54,nikolskoye,ru,59.7,30.79,35.6,100,6.71,0
55,sur,om,22.57,59.53,80.55,87,9.64,0
56,mahebourg,mu,-20.41,57.7,78.8,88,3.36,75
57,rodos,gr,36.44,28.22,57.58,82,11.41,20
58,charters towers,au,-20.07,146.27,77.8,82,7.07,12
59,maromitsa,ru,59.87,48.01,26.46,79,1.03,0
60,dordrecht,za,-31.37,27.05,49.9,95,2.82,64
61,independence,us,39.09,-94.42,40.5,60,10.29,1
62,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
63,esperance,au,-33.86,121.89,66.33,62,8.75,0
65,broome,au,-17.97,122.23,89.6,70,5.82,20
66,port alfred,za,-33.59,26.89,63.27,93,15.01,12
67,khatanga,ru,71.98,102.47,12.69,100,6.29,68
68,ushuaia,ar,-54.81,-68.31,42.8,75,4.7,20
69,nanortalik,gl,60.14,-45.24,31.32,100,6.06,36
71,georgetown,sh,-7.93,-14.42,78.97,100,12.66,76
72,lebu,cl,-37.62,-73.65,56.34,98,6.51,76
73,el vigia,ve,8.62,-71.65,56.16,93,1.7,12
74,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
75,katsuura,jp,33.93,134.5,68,45,4.7,20
76,tasiilaq,gl,65.61,-37.64,35.6,80,16.11,92
77,hobart,au,-42.88,147.33,59,51,6.93,75
78,cabo san lucas,mx,22.89,-109.91,74.39,53,11.41,20
80,port alfred,za,-33.59,26.89,63.27,93,15.01,12
81,dingle,ie,52.14,-10.27,50.17,95,11.77,100
82,bethel,us,60.79,-161.76,46.4,66,21.92,20
83,albany,au,-35.02,117.88,61.38,79,10.98,92
84,hilo,us,19.71,-155.08,73.4,88,5.82,90
85,padang,id,-0.92,100.36,80.91,100,4.05,8
86,vaini,to,-21.2,-175.2,82.4,69,8.05,75
87,kanniyakumari,in,8.08,77.57,86.04,98,9.42,32
88,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
89,tasiilaq,gl,65.61,-37.64,35.6,80,16.11,92
91,hermanus,za,-34.42,19.24,49.05,100,3.27,32
92,saldanha,za,-33.01,17.94,53.6,87,2.24,0
93,atuona,pf,-9.8,-139.03,81.72,100,15.68,36
94,kapaa,us,22.08,-159.32,77,78,13.87,75
95,tuktoyaktuk,ca,69.44,-133.03,-6.2,76,6.93,40
97,bathsheba,bb,13.22,-59.52,78.8,78,19.46,75
98,salalah,om,17.01,54.1,80.6,61,3.36,20
99,georgetown,sh,-7.93,-14.42,78.97,100,12.66,76
101,kapaa,us,22.08,-159.32,77,78,13.87,75
102,terrace,ca,54.52,-128.61,46.4,65,17.22,75
103,jiancheng,cn,30.39,104.55,77,61,2.24,36
105,iqaluit,ca,63.75,-68.52,3.2,77,18.34,5
106,nanortalik,gl,60.14,-45.24,31.32,100,6.06,36
107,pisco,pe,-13.71,-76.2,68,77,11.41,0
108,hammerfest,no,70.66,23.68,32,100,12.75,92
110,berlevag,no,70.86,29.09,30.2,63,20.8,75
111,busselton,au,-33.64,115.35,62.28,100,5.39,88
113,nikolskoye,ru,59.7,30.79,35.6,100,6.71,0
114,buchanan,lr,5.88,-10.05,77,94,6.51,75
115,menongue,ao,-14.66,17.68,58.9,79,3.38,0
116,ibra,om,22.69,58.55,69.34,56,1.92,0
117,nikolskoye,ru,59.7,30.79,35.6,100,6.71,0
118,novochernorechenskiy,ru,56.27,91.08,27.72,62,5.17,44
119,port elizabeth,za,-33.92,25.57,59,77,20.8,0
120,georgetown,sh,-7.93,-14.42,78.97,100,12.66,76
121,bambous virieux,mu,-20.34,57.76,78.8,88,3.36,75
122,williams lake,ca,52.13,-122.14,46.4,39,8.05,75
123,vicuna,cl,-30.03,-70.71,53.6,87,3.36,0
124,hermanus,za,-34.42,19.24,49.05,100,3.27,32
125,bethel,us,60.79,-161.76,46.4,66,21.92,20
126,east london,za,-33.02,27.91,67.99,100,24.96,0
127,isla mujeres,mx,21.23,-86.73,78.8,78,8.05,40
128,san miguel,ec,-1.71,-79.04,63.67,98,2.37,56
129,geilo,no,60.53,8.21,28.39,89,2.15,36
130,beidao,cn,34.57,105.89,64.71,61,15.68,20
131,khilok,ru,51.36,110.46,34.38,80,6.62,92
133,belyy yar,ru,53.6,91.39,35.6,40,2.24,0
134,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
135,kapaa,us,22.08,-159.32,77,78,13.87,75
136,hilo,us,19.71,-155.08,73.4,88,5.82,90
137,kolyvan,ru,55.31,82.74,33.8,43,11.18,0
138,bluff,nz,-46.6,168.33,56.29,94,37.71,100
139,port alfred,za,-33.59,26.89,63.27,93,15.01,12
140,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
141,clyde river,ca,70.47,-68.59,-7.61,83,3.15,1
142,avarua,ck,-21.21,-159.78,80.6,69,12.75,40
143,tazovskiy,ru,67.47,78.7,21.24,90,21.39,80
144,kaitangata,nz,-46.28,169.85,58.95,60,29.1,36
145,atambua,id,-9.11,124.89,86.04,91,1.92,0
146,hermanus,za,-34.42,19.24,49.05,100,3.27,32
148,popondetta,pg,-8.77,148.24,76.41,84,2.37,76
149,jamestown,sh,-15.94,-5.72,74.79,100,12.77,0
150,mar del plata,ar,-46.43,-67.52,64.3,55,22.39,64
152,cape town,za,-33.93,18.42,53.6,93,8.05,40
153,avarua,ck,-21.21,-159.78,80.6,69,12.75,40
154,skelleftea,se,64.75,20.95,39.2,77,10.29,20
155,khatanga,ru,71.98,102.47,12.69,100,6.29,68
156,uvalde,us,29.21,-99.79,72.14,77,15.79,1
157,ribeira grande,pt,38.52,-28.7,59.58,100,16.13,56
158,verkhnevilyuysk,ru,63.45,120.31,34.11,65,10.87,56
159,terney,ru,45.05,136.61,44.95,89,6.85,0
160,kaitangata,nz,-46.28,169.85,58.95,60,29.1,36
162,maua,ke,0.23,37.94,60.57,91,2.04,20
164,kapaa,us,22.08,-159.32,77,78,13.87,75
165,puerto carreno,co,6.19,-67.49,67.95,96,2.71,56
166,nikolayevsk-na-amure,ru,53.14,140.72,42.39,67,2.37,0
167,avarua,ck,-21.21,-159.78,80.6,69,12.75,40
168,kodiak,us,39.95,-94.76,39.2,60,9.17,75
169,sioux lookout,ca,50.1,-91.92,36.68,46,2.24,20
170,hobart,au,-42.88,147.33,59,51,6.93,75
171,ampanihy,mg,-24.69,44.75,63.85,90,2.93,20
172,geraldton,au,-28.77,114.6,69.8,52,8.05,20
173,ilek,ru,51.53,53.38,53.82,74,12.1,88
174,barrow,us,39.51,-90.4,38.98,74,19.46,90
176,carnarvon,au,-24.87,113.63,77.13,81,13.67,0
178,hastings,us,40.59,-98.39,33.31,80,6.93,1
179,plettenberg bay,za,-34.05,23.37,59.58,97,12.33,0
180,saint-francois,gp,16.25,-61.27,77,73,6.93,20
182,kiama,au,-34.67,150.86,78.8,41,5.82,0
183,romny,ru,50.73,129.29,60.3,43,11.99,0
184,estelle,us,32.87,-97.01,64.53,25,4.7,1
185,micheweni,tz,-4.97,39.83,79.02,100,18.48,80
186,dikson,ru,73.51,80.55,8.32,95,24.29,76
187,puerto ayora,ec,-0.74,-90.35,75.64,98,6.62,0
188,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
189,navalcarnero,es,40.29,-4.01,51.8,81,4.7,0
190,champerico,gt,14.3,-91.92,76.27,100,2.82,88
191,nuzvid,in,16.79,80.85,87.8,74,6.17,20
192,tarbagatay,ru,51.48,107.36,32,86,13.42,90
193,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
194,torbay,ca,47.66,-52.73,35.6,93,27.51,40
195,dharchula,in,29.85,80.53,44.14,73,1.7,20
196,matagami,ca,49.76,-77.63,26.6,79,20.8,90
197,ushuaia,ar,-54.81,-68.31,42.8,75,4.7,20
198,naberera,tz,-4.2,36.93,63.45,97,3.04,68
199,north augusta,us,33.5,-81.97,73.78,49,6.93,1
201,ilulissat,gl,69.22,-51.1,21.2,79,18.34,56
202,ushuaia,ar,-54.81,-68.31,42.8,75,4.7,20
203,yellowknife,ca,62.45,-114.38,24.8,68,11.41,75
204,ribeira grande,pt,38.52,-28.7,59.58,100,16.13,56
205,saint george,bm,32.38,-64.68,66.2,77,13.87,20
206,tasiilaq,gl,65.61,-37.64,35.6,80,16.11,92
207,pangody,ru,65.85,74.49,20.7,92,15.46,64
208,cacoal,br,-11.43,-61.44,71.5,94,2.04,8
209,bambous virieux,mu,-20.34,57.76,78.8,88,3.36,75
210,kalmunai,lk,7.42,81.82,81.45,92,3.83,36
211,isangel,vu,-19.55,169.27,77.76,100,19.82,88
212,port elizabeth,za,-33.92,25.57,59,77,20.8,0
213,puerto ayora,ec,-0.74,-90.35,75.64,98,6.62,0
214,chuy,uy,-33.69,-53.46,67.27,95,3.15,80
215,namatanai,pg,-3.66,152.44,84.24,100,6.62,8
216,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
217,jesup,us,31.61,-81.89,73.78,25,13.87,1
218,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
219,bushehr,ir,28.97,50.84,71.6,60,6.93,0
220,thompson,ca,55.74,-97.86,42.8,56,9.17,75
221,norman wells,ca,65.28,-126.83,17.6,48,17.22,75
222,san patricio,mx,19.22,-104.7,75.2,69,5.82,5
223,new norfolk,au,-42.78,147.06,59,51,6.93,75
224,meadow lake,ca,54.13,-108.44,32.89,83,7.96,0
225,chuy,uy,-33.69,-53.46,67.27,95,3.15,80
227,aldan,ru,58.61,125.39,29.47,69,9.19,88
228,novy hrozenkov,cz,49.34,18.2,43.68,81,2.24,0
229,yar-sale,ru,66.83,70.83,17.14,88,18.48,64
230,ushuaia,ar,-54.81,-68.31,42.8,75,4.7,20
231,kavieng,pg,-2.57,150.8,83.52,100,3.83,68
232,dingle,ie,52.14,-10.27,50.17,95,11.77,100
233,chokurdakh,ru,70.62,147.9,23.17,100,6.51,12
235,praia,cv,14.92,-23.51,68,77,16.11,40
236,yarensk,ru,62.17,49.09,32.04,87,2.71,68
237,mandasa,in,18.87,84.46,85.72,86,19.93,0
238,virginia beach,us,36.85,-75.98,53.24,93,5.82,1
239,mae sai,th,20.43,99.88,73.4,94,5.82,40
240,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
241,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
242,tura,ru,64.27,100.22,9.49,53,7.63,48
243,gizo,sb,-8.1,156.84,79.47,100,2.04,88
244,luderitz,na,-26.65,15.16,56.07,94,11.99,0
245,saint-joseph,re,-21.37,55.62,77,88,23.04,92
246,santa maria,cv,16.6,-22.9,68,72,14.99,75
247,manicore,br,-5.81,-61.3,76.54,92,2.04,20
248,luderitz,na,-26.65,15.16,56.07,94,11.99,0
249,presque isle,us,46.68,-68.02,35.04,95,5.82,75
250,pangnirtung,ca,66.15,-65.72,9.04,92,2.82,64
251,edinburg,us,26.3,-98.16,76.05,69,9.17,90
252,novyy urengoy,ru,66.08,76.63,22.95,91,17.36,92
253,flinders,au,-34.58,150.85,78.8,41,5.82,0
254,hilo,us,19.71,-155.08,73.4,88,5.82,90
255,albany,au,-35.02,117.88,61.38,79,10.98,92
256,nawa,sy,32.89,36.04,50.8,58,3.38,0
257,ciudad bolivar,ve,8.12,-63.55,82.39,63,13.44,56
258,souillac,mu,-20.52,57.52,78.8,88,3.36,75
260,ambon,id,-3.7,128.18,86.35,89,1.48,24
261,erzin,ru,50.26,95.16,34.6,66,7.18,24
262,busselton,au,-33.64,115.35,62.28,100,5.39,88
265,ilulissat,gl,69.22,-51.1,21.2,79,18.34,56
266,chara,ru,56.9,118.26,24.84,46,2.59,8
267,ponta do sol,pt,32.67,-17.1,62.6,82,14.99,75
268,albany,au,-35.02,117.88,61.38,79,10.98,92
269,cape town,za,-33.93,18.42,53.6,93,8.05,40
270,puerto ayora,ec,-0.74,-90.35,75.64,98,6.62,0
271,fairbanks,us,64.84,-147.72,41.04,32,13.87,1
272,sao joao da barra,br,-21.64,-41.05,78.07,100,7.96,88
274,taunggyi,mm,20.78,97.03,75.19,73,1.7,8
275,sakaiminato,jp,35.55,133.23,67.86,32,9.17,0
276,victoria,sc,-4.62,55.45,82.4,78,2.24,20
277,bandar-e lengeh,ir,26.56,54.88,68,82,6.93,0
278,iqaluit,ca,63.75,-68.52,3.2,77,18.34,5
279,georgetown,sh,-7.93,-14.42,78.97,100,12.66,76
280,mahina,pf,-17.51,-149.49,78.8,83,5.82,40
281,isangel,vu,-19.55,169.27,77.76,100,19.82,88
282,baijiantan,cn,45.63,85.18,55.84,35,13.22,56
285,atuona,pf,-9.8,-139.03,81.72,100,15.68,36
288,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
289,hilo,us,19.71,-155.08,73.4,88,5.82,90
290,greencastle,us,39.64,-86.86,41.95,65,20.8,90
291,cape town,za,-33.93,18.42,53.6,93,8.05,40
292,avarua,ck,-21.21,-159.78,80.6,69,12.75,40
293,khandyga,ru,62.65,135.58,43.2,45,3.71,0
295,batagay-alyta,ru,67.8,130.41,28.35,85,4.72,48
296,seoul,kr,37.57,126.98,60.78,21,8.05,0
297,cape town,za,-33.93,18.42,53.6,93,8.05,40
