,City,Country,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
298,punta arenas,cl,-53.16,-70.91,41,80,17.22,40
299,beeville,us,28.4,-97.75,74.07,78,6.93,90
300,hasaki,jp,35.73,140.83,65.73,60,11.41,75
301,aykhal,ru,65.95,111.51,24.48,87,8.97,80
303,polyarnyy,ru,69.2,33.45,32,84,6.71,75
304,vila velha,br,-3.71,-38.6,80.6,88,8.05,40
305,bredasdorp,za,-34.53,20.04,57.2,76,9.17,20
306,albany,au,-35.02,117.88,61.38,79,10.98,92
307,bowen,au,-20.01,148.25,82.4,61,14.99,40
308,niamey,ne,13.52,2.11,84.2,13,4.7,0
309,hilo,us,19.71,-155.08,73.4,88,5.82,90
310,piranshahr,ir,36.7,45.14,29.92,73,1.48,0
313,amapa,br,-1.83,-56.23,75.6,93,2.59,24
314,darab,ir,28.75,54.55,36.67,82,2.59,0
315,margate,za,-30.86,30.37,72,95,21.05,56
316,kapaa,us,22.08,-159.32,77,78,13.87,75
317,ushuaia,ar,-54.81,-68.31,42.8,75,4.7,20
318,nome,us,30.04,-94.42,68.85,78,7.96,90
319,tuatapere,nz,-46.13,167.69,54.99,99,26.98,64
320,krasnoye,ru,44.87,39.46,53.6,76,8.95,0
322,resistencia,ar,-27.45,-58.99,76.06,78,8.05,0
323,griffin,us,33.25,-84.26,69.19,45,5.82,1
324,adrar,dz,27.87,-0.29,68,20,16.11,0
325,port macquarie,au,-31.43,152.91,77,50,9.17,48
326,daoukro,ci,7.06,-3.97,73.26,97,3.04,56
327,hobart,au,-42.88,147.33,59,51,6.93,75
328,punta arenas,cl,-53.16,-70.91,41,80,17.22,40
329,butaritari,ki,3.07,172.79,81.81,100,8.41,32
330,pala,td,9.37,14.91,72.94,67,6.4,8
331,kodiak,us,39.95,-94.76,39.2,60,9.17,75
332,new norfolk,au,-42.78,147.06,59,51,6.93,75
333,bontang,id,0.12,117.47,82.17,100,1.14,68
334,viedma,ar,-40.81,-62.99,55.3,48,10.76,0
335,lima,pe,-12.06,-77.04,56.65,89,2.15,8
336,elizabeth city,us,36.3,-76.22,57.29,77,4.7,1
337,camacha,pt,33.08,-16.33,62.6,82,14.99,40
338,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
339,kodiak,us,39.95,-94.76,39.2,60,9.17,75
340,new norfolk,au,-42.78,147.06,59,51,6.93,75
341,paamiut,gl,61.99,-49.67,30.33,100,5.39,80
342,hithadhoo,mv,-0.6,73.08,80.73,100,11.65,92
343,kieta,pg,-6.22,155.63,80.19,100,1.92,92
345,kaitangata,nz,-46.28,169.85,58.95,60,29.1,36
347,sobolevo,ru,54.43,31.9,46.17,97,21.39,92
348,kapaa,us,22.08,-159.32,77,78,13.87,75
349,neiafu,to,-18.65,-173.98,82.4,78,11.41,75
350,marrakesh,ma,31.63,-7.99,54.45,60,3.04,0
352,rio gallegos,ar,-51.62,-69.22,44.6,87,3.83,0
353,albany,au,-35.02,117.88,61.38,79,10.98,92
354,chumikan,ru,54.72,135.31,46.8,56,0.69,0
355,rio grande,br,-32.03,-52.1,72.27,85,9.19,48
356,albany,au,-35.02,117.88,61.38,79,10.98,92
357,thompson,ca,55.74,-97.86,42.8,56,9.17,75
358,east london,za,-33.02,27.91,67.99,100,24.96,0
359,cherskiy,ru,68.75,161.3,28.62,79,3.94,56
360,ushuaia,ar,-54.81,-68.31,42.8,75,4.7,20
361,bagdarin,ru,54.44,113.59,28.26,27,5.5,76
362,conde,br,-11.81,-37.61,78.34,93,4.94,92
363,libertador general san martin,ar,-23.81,-64.79,68,88,3.36,75
364,quarai,br,-30.39,-56.45,72.27,72,7.07,44
365,noumea,nc,-22.28,166.46,82.4,54,20.8,40
367,georgetown,sh,-7.93,-14.42,78.97,100,12.66,76
368,nome,us,30.04,-94.42,68.85,78,7.96,90
369,camacha,pt,33.08,-16.33,62.6,82,14.99,40
370,cidreira,br,-30.17,-50.22,65.43,94,5.95,12
371,chuy,uy,-33.69,-53.46,67.27,95,3.15,80
372,pevek,ru,69.7,170.27,29.34,92,2.82,12
373,champerico,gt,14.3,-91.92,76.27,100,2.82,88
374,punta arenas,cl,-53.16,-70.91,41,80,17.22,40
375,atuona,pf,-9.8,-139.03,81.72,100,15.68,36
376,kautokeino,no,69.01,23.04,28.75,93,2.59,92
377,pangnirtung,ca,66.15,-65.72,9.04,92,2.82,64
378,thompson,ca,55.74,-97.86,42.8,56,9.17,75
379,vila franca do campo,pt,37.72,-25.43,50,76,6.93,20
380,albany,au,-35.02,117.88,61.38,79,10.98,92
381,beloha,mg,-25.17,45.06,69.25,82,9.31,36
382,harrogate,gb,53.99,-1.54,54.34,81,8.05,0
383,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
384,bambous virieux,mu,-20.34,57.76,78.8,88,3.36,75
385,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
386,cape town,za,-33.93,18.42,53.6,93,8.05,40
387,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
388,santa fe,cu,23.13,-82.26,71.6,78,9.17,20
389,dukat,ru,62.55,155.55,22.27,86,4.05,76
390,atlantic beach,us,30.33,-81.4,69.75,52,5.82,1
391,punta arenas,cl,-53.16,-70.91,41,80,17.22,40
392,hermanus,za,-34.42,19.24,49.05,100,3.27,32
393,saldanha,za,-33.01,17.94,53.6,87,2.24,0
394,kloulklubed,pw,7.04,134.26,87.12,74,11.41,75
395,port alfred,za,-33.59,26.89,63.27,93,15.01,12
397,bilibino,ru,68.06,166.44,34.92,70,3.15,36
398,mar del plata,ar,-46.43,-67.52,64.3,55,22.39,64
399,victoria,sc,-4.62,55.45,82.4,78,2.24,20
400,punta arenas,cl,-53.16,-70.91,41,80,17.22,40
401,dingle,ie,52.14,-10.27,50.17,95,11.77,100
402,poum,nc,-20.23,164.02,80.64,96,14,100
403,provideniya,ru,64.42,-173.23,35.6,64,17.9,40
404,salalah,om,17.01,54.1,80.6,61,3.36,20
405,velyka bilozerka,ua,47.27,34.68,49.77,83,9.86,0
406,bambous virieux,mu,-20.34,57.76,78.8,88,3.36,75
407,qaqortoq,gl,60.72,-46.03,33.8,86,1.12,64
408,hithadhoo,mv,-0.6,73.08,80.73,100,11.65,92
409,ushuaia,ar,-54.81,-68.31,42.8,75,4.7,20
411,somerset,us,41.77,-71.13,44.74,56,5.82,1
412,provideniya,ru,64.42,-173.23,35.6,64,17.9,40
413,port hueneme,us,34.15,-119.2,59.95,76,13.87,40
414,kavieng,pg,-2.57,150.8,83.52,100,3.83,68
415,flinders,au,-34.58,150.85,78.8,41,5.82,0
416,ushuaia,ar,-54.81,-68.31,42.8,75,4.7,20
417,bud,no,62.91,6.91,45.32,93,8.05,100
420,atuona,pf,-9.8,-139.03,81.72,100,15.68,36
421,avarua,ck,-21.21,-159.78,80.6,69,12.75,40
422,hilo,us,19.71,-155.08,73.4,88,5.82,90
423,ushuaia,ar,-54.81,-68.31,42.8,75,4.7,20
424,punta arenas,cl,-53.16,-70.91,41,80,17.22,40
425,port hardy,ca,50.7,-127.42,50,66,11.41,40
426,new norfolk,au,-42.78,147.06,59,51,6.93,75
428,tasiilaq,gl,65.61,-37.64,35.6,80,16.11,92
429,kapaa,us,22.08,-159.32,77,78,13.87,75
430,castro,cl,-42.48,-73.76,56.43,96,9.64,92
431,avarua,ck,-21.21,-159.78,80.6,69,12.75,40
432,hamilton,bm,32.3,-64.78,66.2,77,13.87,20
433,saldanha,za,-33.01,17.94,53.6,87,2.24,0
434,epernay,fr,45.45,5.88,50.56,87,2.15,0
435,arraial do cabo,br,-22.97,-42.02,71.82,97,8.63,24
436,rexburg,us,43.82,-111.79,46.27,31,5.82,1
438,lieksa,fi,63.32,30.02,30.15,86,2.59,0
439,ushuaia,ar,-54.81,-68.31,42.8,75,4.7,20
441,odessa,us,31.85,-102.37,64.4,13,5.82,0
442,albany,au,-35.02,117.88,61.38,79,10.98,92
443,port alfred,za,-33.59,26.89,63.27,93,15.01,12
444,cangzhou,cn,38.3,116.85,78.66,69,8.86,0
445,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
446,dali,cn,25.6,100.24,55.08,100,2.04,88
447,shiraz,ir,29.61,52.54,44.6,56,2.26,0
448,havelock,us,34.88,-76.9,64.44,67,11.41,1
449,punta arenas,cl,-53.16,-70.91,41,80,17.22,40
450,veraval,in,20.9,70.37,81.4,78,11.54,0
451,butaritari,ki,3.07,172.79,81.81,100,8.41,32
452,albany,au,-35.02,117.88,61.38,79,10.98,92
453,yulara,au,-25.24,130.99,87.8,16,9.17,68
454,ribeira grande,pt,38.52,-28.7,59.58,100,16.13,56
455,margate,za,-30.86,30.37,72,95,21.05,56
457,moranbah,au,-22,148.04,84.78,47,10.98,8
458,kontagora,ng,10.4,5.47,79.2,64,9.98,12
459,clovis,us,36.83,-119.7,63.36,42,6.93,75
460,lebu,cl,-37.62,-73.65,56.34,98,6.51,76
461,chuy,uy,-33.69,-53.46,67.27,95,3.15,80
462,caravelas,br,-17.73,-39.27,79.02,100,16.46,56
463,busselton,au,-33.64,115.35,62.28,100,5.39,88
464,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
465,missoula,us,46.87,-114,46.4,36,12.75,1
466,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
467,chuy,uy,-33.69,-53.46,67.27,95,3.15,80
468,panama city,us,30.16,-85.65,69.8,88,9.17,1
470,vaini,to,-21.2,-175.2,82.4,69,8.05,75
471,geraldton,au,-28.77,114.6,69.8,52,8.05,20
473,klaksvik,fo,62.23,-6.59,48.2,93,24.16,76
474,butaritari,ki,3.07,172.79,81.81,100,8.41,32
475,coihaique,cl,-45.58,-72.07,57.2,71,10.29,90
477,santiago,ph,16.69,121.54,81.09,97,2.71,32
478,vaini,to,-21.2,-175.2,82.4,69,8.05,75
479,nikolskoye,ru,59.7,30.79,35.6,100,6.71,0
480,jamestown,sh,-15.94,-5.72,74.79,100,12.77,0
481,maiduguri,ng,11.84,13.15,77.13,62,6.06,36
482,saint george,bm,32.38,-64.68,66.2,77,13.87,20
484,smithers,ca,54.78,-127.17,46.4,49,5.82,75
485,san felipe,mx,31.02,-114.84,68.49,97,12.21,0
486,katsuura,jp,33.93,134.5,68,45,4.7,20
487,ushuaia,ar,-54.81,-68.31,42.8,75,4.7,20
488,tuktoyaktuk,ca,69.44,-133.03,-6.2,76,6.93,40
489,hilo,us,19.71,-155.08,73.4,88,5.82,90
490,faanui,pf,-16.48,-151.75,80.55,100,8.63,12
491,basco,ph,20.45,121.97,76.72,100,15.68,20
493,kahului,us,20.89,-156.47,74.37,61,18.34,75
494,sitka,us,37.17,-99.65,54,27,8.41,0
495,puerto ayora,ec,-0.74,-90.35,75.64,98,6.62,0
496,pitea,se,65.32,21.48,37.4,74,9.17,44
497,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
500,bud,no,62.91,6.91,45.32,93,8.05,100
501,port alfred,za,-33.59,26.89,63.27,93,15.01,12
502,hilo,us,19.71,-155.08,73.4,88,5.82,90
503,egvekinot,ru,66.32,-179.17,29.47,90,4.72,44
504,arlit,ne,18.74,7.39,63.85,21,2.82,0
505,pedasi,pa,7.53,-80.03,81,94,21.05,32
506,maple creek,ca,49.91,-109.46,36.67,66,5.5,0
507,bilma,ne,18.69,12.92,77.13,16,6.4,68
508,rajapur,in,25.39,81.15,92.61,20,5.39,0
509,puerto escondido,mx,15.86,-97.07,84.51,100,8.63,24
511,hami,cn,42.84,93.51,64.89,44,7.4,64
512,penzance,gb,50.12,-5.53,46.4,93,6.93,20
513,mar del plata,ar,-46.43,-67.52,64.3,55,22.39,64
514,santiago de cao,pe,-7.96,-79.24,66.2,88,6.93,12
515,butaritari,ki,3.07,172.79,81.81,100,8.41,32
516,bukachacha,ru,52.99,116.91,37.53,27,4.38,92
517,sumkino,ru,58.11,68.32,26.91,86,8.75,64
519,northam,au,-31.65,116.67,62.6,72,4.7,90
520,humberto de campos,br,-2.6,-43.46,78.93,100,9.31,80
521,port augusta,au,-32.49,137.76,86,23,11.41,24
522,jieshi,cn,22.82,115.83,74.97,86,14,56
523,dingle,ie,52.14,-10.27,50.17,95,11.77,100
524,cape town,za,-33.93,18.42,53.6,93,8.05,40
525,adrar,dz,27.87,-0.29,68,20,16.11,0
526,hermanus,za,-34.42,19.24,49.05,100,3.27,32
527,khatanga,ru,71.98,102.47,12.69,100,6.29,68
528,georgetown,sh,-7.93,-14.42,78.97,100,12.66,76
529,alice springs,au,-23.7,133.88,91.4,15,8.05,0
530,vaini,to,-21.2,-175.2,82.4,69,8.05,75
532,muroto,jp,33.37,134.14,69.8,49,6.93,20
533,sept-iles,ca,50.2,-66.38,32,97,3.36,90
534,aykhal,ru,65.95,111.51,24.48,87,8.97,80
535,saint george,bm,32.38,-64.68,66.2,77,13.87,20
536,severodvinsk,ru,64.56,39.82,30.2,80,4.47,0
537,pangnirtung,ca,66.15,-65.72,9.04,92,2.82,64
538,buzmeyin,tm,38.05,58.21,46.4,65,2.24,20
539,avarua,ck,-21.21,-159.78,80.6,69,12.75,40
540,kudat,my,6.89,116.84,86,79,3.36,75
541,jamestown,sh,-15.94,-5.72,74.79,100,12.77,0
542,hofn,is,64.25,-15.21,43.69,96,9.19,92
543,albany,au,-35.02,117.88,61.38,79,10.98,92
544,oyama,jp,36.31,139.8,64.4,59,9.17,75
545,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
546,arraial do cabo,br,-22.97,-42.02,71.82,97,8.63,24
548,broken hill,au,-31.97,141.45,82.12,44,4.16,12
549,cape town,za,-33.93,18.42,53.6,93,8.05,40
550,atuona,pf,-9.8,-139.03,81.72,100,15.68,36
551,ancud,cl,-41.87,-73.83,57.37,97,9.75,92
552,kapaa,us,22.08,-159.32,77,78,13.87,75
555,kimbe,pg,-5.56,150.15,81.9,100,3.71,80
556,ambilobe,mg,-13.19,49.05,70.56,92,3.15,24
557,busselton,au,-33.64,115.35,62.28,100,5.39,88
558,hermanus,za,-34.42,19.24,49.05,100,3.27,32
559,saskylakh,ru,71.97,114.09,6.7,100,4.72,24
561,hobart,au,-42.88,147.33,59,51,6.93,75
562,hilo,us,19.71,-155.08,73.4,88,5.82,90
563,punta arenas,cl,-53.16,-70.91,41,80,17.22,40
564,arraial do cabo,br,-22.97,-42.02,71.82,97,8.63,24
565,ancud,cl,-41.87,-73.83,57.37,97,9.75,92
567,wagar,sd,16.15,36.2,68.4,65,5.39,0
569,aswan,eg,24.09,32.9,80.6,11,5.82,0
570,puerto ayora,ec,-0.74,-90.35,75.64,98,6.62,0
571,hamilton,us,46.25,-114.15,36.81,47,1.92,76
573,saint george,bm,32.38,-64.68,66.2,77,13.87,20
574,saint-francois,gp,16.25,-61.27,77,73,6.93,20
575,khatanga,ru,71.98,102.47,12.69,100,6.29,68
576,marabba,sd,12.35,32.18,65.79,44,2.71,0
577,grand gaube,mu,-20.01,57.66,78.8,88,3.36,75
578,mana,gf,5.67,-53.78,76,86,3.94,44
579,cape town,za,-33.93,18.42,53.6,93,8.05,40
580,atuona,pf,-9.8,-139.03,81.72,100,15.68,36
581,kenai,us,60.55,-151.26,45.52,56,17.22,40
584,ulaangom,mn,49.98,92.07,31.23,84,2.59,56
585,portsmouth,us,36.84,-76.3,54.01,87,3.36,1
586,kapaa,us,22.08,-159.32,77,78,13.87,75
588,tomatlan,mx,19.93,-105.25,72.63,78,3.49,0
589,mizdah,ly,31.45,12.98,51.97,96,7.63,88
590,rikitea,pf,-23.12,-134.97,79.65,100,15.79,100
592,kapaa,us,22.08,-159.32,77,78,13.87,75
593,norman wells,ca,65.28,-126.83,17.6,48,17.22,75
594,nikolskoye,ru,59.7,30.79,35.6,100,6.71,0
595,bom jesus,br,-9.08,-44.36,75.24,64,6.62,44
596,piacabucu,br,-10.41,-36.43,73.35,91,5.06,80
597,sioux lookout,ca,50.1,-91.92,36.68,46,2.24,20
599,avarua,ck,-21.21,-159.78,80.6,69,12.75,40
